image_path,label
dataset/raw/person 1/Aaron Eckhart (1).jpeg,0
dataset/raw/person 1/Aaron Eckhart (10).jpg,0
dataset/raw/person 1/Aaron Eckhart (100).jpg,0
dataset/raw/person 1/Aaron Eckhart (101).jpg,0
dataset/raw/person 1/Aaron Eckhart (102).jpg,0
dataset/raw/person 1/Aaron Eckhart (103).jpg,0
dataset/raw/person 1/Aaron Eckhart (104).jpg,0
dataset/raw/person 1/Aaron Eckhart (105).jpg,0
dataset/raw/person 1/Aaron Eckhart (106).jpg,0
dataset/raw/person 1/Aaron Eckhart (107).jpg,0
dataset/raw/person 1/Aaron Eckhart (108).jpg,0
dataset/raw/person 1/Aaron Eckhart (109).jpg,0
dataset/raw/person 1/Aaron Eckhart (11).jpg,0
dataset/raw/person 1/Aaron Eckhart (110).jpg,0
dataset/raw/person 1/Aaron Eckhart (111).jpg,0
dataset/raw/person 1/Aaron Eckhart (112).jpg,0
dataset/raw/person 1/Aaron Eckhart (113).jpg,0
dataset/raw/person 1/Aaron Eckhart (114).jpg,0
dataset/raw/person 1/Aaron Eckhart (115).PNG,0
dataset/raw/person 1/Aaron Eckhart (12).jpg,0
dataset/raw/person 1/Aaron Eckhart (13).jpg,0
dataset/raw/person 1/Aaron Eckhart (14).jpg,0
dataset/raw/person 1/Aaron Eckhart (15).jpg,0
dataset/raw/person 1/Aaron Eckhart (16).jpg,0
dataset/raw/person 1/Aaron Eckhart (17).jpg,0
dataset/raw/person 1/Aaron Eckhart (18).jpg,0
dataset/raw/person 1/Aaron Eckhart (19).jpg,0
dataset/raw/person 1/Aaron Eckhart (2).jpg,0
dataset/raw/person 1/Aaron Eckhart (20).jpg,0
dataset/raw/person 1/Aaron Eckhart (21).jpg,0
dataset/raw/person 1/Aaron Eckhart (22).jpg,0
dataset/raw/person 1/Aaron Eckhart (23).jpg,0
dataset/raw/person 1/Aaron Eckhart (24).jpg,0
dataset/raw/person 1/Aaron Eckhart (25).jpg,0
dataset/raw/person 1/Aaron Eckhart (26).jpg,0
dataset/raw/person 1/Aaron Eckhart (27).jpg,0
dataset/raw/person 1/Aaron Eckhart (28).jpg,0
dataset/raw/person 1/Aaron Eckhart (29).jpg,0
dataset/raw/person 1/Aaron Eckhart (3).jpg,0
dataset/raw/person 1/Aaron Eckhart (30).jpg,0
dataset/raw/person 1/Aaron Eckhart (31).jpg,0
dataset/raw/person 1/Aaron Eckhart (32).jpg,0
dataset/raw/person 1/Aaron Eckhart (33).jpg,0
dataset/raw/person 1/Aaron Eckhart (34).jpg,0
dataset/raw/person 1/Aaron Eckhart (35).jpg,0
dataset/raw/person 1/Aaron Eckhart (36).jpg,0
dataset/raw/person 1/Aaron Eckhart (37).jpg,0
dataset/raw/person 1/Aaron Eckhart (38).jpg,0
dataset/raw/person 1/Aaron Eckhart (39).jpg,0
dataset/raw/person 1/Aaron Eckhart (4).jpg,0
dataset/raw/person 1/Aaron Eckhart (40).jpg,0
dataset/raw/person 1/Aaron Eckhart (41).jpg,0
dataset/raw/person 1/Aaron Eckhart (42).jpg,0
dataset/raw/person 1/Aaron Eckhart (43).jpg,0
dataset/raw/person 1/Aaron Eckhart (44).jpg,0
dataset/raw/person 1/Aaron Eckhart (45).jpg,0
dataset/raw/person 1/Aaron Eckhart (46).jpg,0
dataset/raw/person 1/Aaron Eckhart (47).jpg,0
dataset/raw/person 1/Aaron Eckhart (48).jpg,0
dataset/raw/person 1/Aaron Eckhart (49).jpg,0
dataset/raw/person 1/Aaron Eckhart (5).jpg,0
dataset/raw/person 1/Aaron Eckhart (50).jpg,0
dataset/raw/person 1/Aaron Eckhart (51).jpg,0
dataset/raw/person 1/Aaron Eckhart (52).jpg,0
dataset/raw/person 1/Aaron Eckhart (53).jpg,0
dataset/raw/person 1/Aaron Eckhart (54).jpg,0
dataset/raw/person 1/Aaron Eckhart (55).jpg,0
dataset/raw/person 1/Aaron Eckhart (56).jpg,0
dataset/raw/person 1/Aaron Eckhart (57).jpg,0
dataset/raw/person 1/Aaron Eckhart (58).jpg,0
dataset/raw/person 1/Aaron Eckhart (59).jpg,0
dataset/raw/person 1/Aaron Eckhart (6).jpg,0
dataset/raw/person 1/Aaron Eckhart (60).jpg,0
dataset/raw/person 1/Aaron Eckhart (61).jpg,0
dataset/raw/person 1/Aaron Eckhart (62).jpg,0
dataset/raw/person 1/Aaron Eckhart (63).jpg,0
dataset/raw/person 1/Aaron Eckhart (64).jpg,0
dataset/raw/person 1/Aaron Eckhart (65).jpg,0
dataset/raw/person 1/Aaron Eckhart (66).jpg,0
dataset/raw/person 1/Aaron Eckhart (67).jpg,0
dataset/raw/person 1/Aaron Eckhart (68).jpg,0
dataset/raw/person 1/Aaron Eckhart (69).jpg,0
dataset/raw/person 1/Aaron Eckhart (7).jpg,0
dataset/raw/person 1/Aaron Eckhart (70).jpg,0
dataset/raw/person 1/Aaron Eckhart (71).jpg,0
dataset/raw/person 1/Aaron Eckhart (72).jpg,0
dataset/raw/person 1/Aaron Eckhart (73).jpg,0
dataset/raw/person 1/Aaron Eckhart (74).jpg,0
dataset/raw/person 1/Aaron Eckhart (75).jpg,0
dataset/raw/person 1/Aaron Eckhart (76).jpg,0
dataset/raw/person 1/Aaron Eckhart (77).jpg,0
dataset/raw/person 1/Aaron Eckhart (78).jpg,0
dataset/raw/person 1/Aaron Eckhart (79).jpg,0
dataset/raw/person 1/Aaron Eckhart (8).jpg,0
dataset/raw/person 1/Aaron Eckhart (80).jpg,0
dataset/raw/person 1/Aaron Eckhart (81).jpg,0
dataset/raw/person 1/Aaron Eckhart (82).jpg,0
dataset/raw/person 1/Aaron Eckhart (83).jpg,0
dataset/raw/person 1/Aaron Eckhart (84).jpg,0
dataset/raw/person 1/Aaron Eckhart (85).jpg,0
dataset/raw/person 1/Aaron Eckhart (86).jpg,0
dataset/raw/person 1/Aaron Eckhart (87).jpg,0
dataset/raw/person 1/Aaron Eckhart (88).jpg,0
dataset/raw/person 1/Aaron Eckhart (89).jpg,0
dataset/raw/person 1/Aaron Eckhart (9).jpg,0
dataset/raw/person 1/Aaron Eckhart (90).jpg,0
dataset/raw/person 1/Aaron Eckhart (91).jpg,0
dataset/raw/person 1/Aaron Eckhart (92).jpg,0
dataset/raw/person 1/Aaron Eckhart (93).jpg,0
dataset/raw/person 1/Aaron Eckhart (94).jpg,0
dataset/raw/person 1/Aaron Eckhart (95).jpg,0
dataset/raw/person 1/Aaron Eckhart (96).jpg,0
dataset/raw/person 1/Aaron Eckhart (97).jpg,0
dataset/raw/person 1/Aaron Eckhart (98).jpg,0
dataset/raw/person 1/Aaron Eckhart (99).jpg,0
dataset/raw/person 2/Adam Brody (1).jpg,1
dataset/raw/person 2/Adam Brody (10).jpg,1
dataset/raw/person 2/Adam Brody (100).jpg,1
dataset/raw/person 2/Adam Brody (101).jpg,1
dataset/raw/person 2/Adam Brody (102).jpg,1
dataset/raw/person 2/Adam Brody (103).jpg,1
dataset/raw/person 2/Adam Brody (104).jpg,1
dataset/raw/person 2/Adam Brody (105).jpg,1
dataset/raw/person 2/Adam Brody (106).jpg,1
dataset/raw/person 2/Adam Brody (107).jpg,1
dataset/raw/person 2/Adam Brody (108).jpg,1
dataset/raw/person 2/Adam Brody (109).jpg,1
dataset/raw/person 2/Adam Brody (11).jpg,1
dataset/raw/person 2/Adam Brody (110).jpg,1
dataset/raw/person 2/Adam Brody (111).jpg,1
dataset/raw/person 2/Adam Brody (112).jpg,1
dataset/raw/person 2/Adam Brody (113).jpg,1
dataset/raw/person 2/Adam Brody (114).jpg,1
dataset/raw/person 2/Adam Brody (115).jpg,1
dataset/raw/person 2/Adam Brody (12).jpg,1
dataset/raw/person 2/Adam Brody (13).jpg,1
dataset/raw/person 2/Adam Brody (14).jpg,1
dataset/raw/person 2/Adam Brody (15).jpg,1
dataset/raw/person 2/Adam Brody (16).jpg,1
dataset/raw/person 2/Adam Brody (17).jpg,1
dataset/raw/person 2/Adam Brody (18).jpg,1
dataset/raw/person 2/Adam Brody (19).jpg,1
